recordsId,actual,predicted
4108554,5,5
3477673,4,4
3848772,2,2
4128486,4,2
3222863,4,3
3374189,4,3
3861502,3,3
4103277,2,2
3719631,2,2
4063030,5,5
3937495,4,3
4119309,4,3
3196380,3,2
3325999,4,3
3932642,2,2
3474571,3,3
3178449,5,6
3689774,4,3
3755958,4,4
4096590,3,3
4121952,3,3
4043968,3,2
3877849,3,3
3569799,3,3
4120005,4,3
3491514,4,3
4044401,3,2
3938470,3,2
4077232,5,5
3135571,5,5
3429437,4,3
4137462,4,2
3669431,2,2
3763239,2,2
3897529,4,5
3293728,3,2
3160423,4,3
3375298,2,2
3887814,3,3
3769635,5,5
3188040,4,2
3875524,2,2
3206676,3,3
3349639,4,3
3846296,5,5
4007161,5,5
3487902,3,3
3567040,3,3
3365533,3,3
3445764,3,3
3375419,2,2
3900644,3,5
4080576,5,5
3728756,3,3
3503167,3,3
4082189,5,5
3943202,4,3
3268757,4,3
4117000,5,5
4045882,4,4
3928300,2,2
3882698,3,2
3354454,5,5
3297886,3,3
4109624,3,2
3256581,3,2
3763830,2,2
3695882,2,2
3906417,3,3
4062935,3,3
3351313,3,3
3707135,3,3
3185095,5,5
3390032,3,2
4123915,3,2
3320170,3,3
3907901,3,3
4120009,3,3
3341954,3,3
3585067,3,2
3633643,3,3
3749730,5,5
3669241,3,2
3631987,3,3
3171001,4,3
3225624,5,5
3578562,4,2
3591848,4,3
4042320,5,5
3985937,2,2
3867644,3,3
3952202,3,2
3308274,3,2
3384202,5,5
3986884,4,4
4020382,2,2
3803820,3,3
3844535,2,2
3348529,3,3
3239527,2,2
3164048,5,5
3542554,4,2
3945823,2,2
3216373,4,3
3988376,2,2
3869586,3,3
3222094,3,3
3943923,4,5
3716113,5,5
3972612,3,3
3892579,4,3
4020086,5,5
3909056,3,3
3427722,3,2
3145805,2,2
3841357,3,3
3450593,3,3
3356216,3,2
3408362,4,2
3695467,2,2
3526685,3,3
3179623,4,2
3350722,3,2
3314552,5,5
3913315,4,3
3978798,5,5
4007639,3,2
4039953,4,5
3878194,3,3
3286171,2,2
3678383,3,2
3770133,3,3
4048372,3,2
3297847,5,5
4106857,5,5
3882493,3,3
3860896,2,2
3942157,5,5
4025965,3,2
3839881,5,5
3897801,4,3
3811232,3,2
3365164,5,5
4060616,3,3
3328260,2,3
3819150,3,3
4149334,5,5
3672849,3,3
4114641,3,3
3549217,2,2
4045829,3,3
3987764,3,4
4150301,5,2
3919874,3,3
3921385,3,6
4125902,2,2
4024940,2,2
3830266,2,2
3820151,4,3
3662886,4,5
4047668,3,3
3235646,2,2
3766577,2,2
4043212,3,2
3218605,5,5
3393411,2,2
3993071,4,3
4127924,3,3
4069385,3,2
3368364,4,3
4123352,4,5
3401571,4,3
3829993,4,4
3870018,3,2
3899943,2,2
4021538,5,5
3560312,3,3
3332011,3,3
3994806,3,3
3820541,5,5
3348042,3,3
3699492,3,3
4111959,4,3
3445354,2,2
3860802,2,2
4121449,4,3
3854042,2,2
3939082,2,2
3388848,2,2
3807097,3,3
4106000,4,5
3942401,3,2
3903077,4,2
3529299,4,3
3191824,2,2
3263055,3,3
3298734,4,5
3892147,5,5
3791534,3,2
3280661,3,3
3680332,5,5
3923126,4,5
3774007,4,3
3836086,4,5
3433133,4,6
3460210,4,3
3956157,2,2
3992255,3,3
4029901,4,3
3836190,2,2
4086231,4,5
3676387,3,2
4013517,2,2
3397558,3,5
3706149,3,3
3148547,3,3
3222555,2,2
3999436,3,3
3825366,2,2
3612503,5,5
3998795,2,2
4036345,5,5
3342413,3,2
3421663,3,3
3679820,2,2
4155156,3,2
4156988,5,5
3537177,2,2
3210781,3,2
3837878,5,5
4025740,4,3
3621424,5,5
3130815,3,3
3315421,3,2
3260536,5,5
4162291,5,5
3994810,2,2
3788862,2,2
3872769,4,5
4090573,4,3
3152745,3,3
3192319,4,3
3419970,3,2
3890640,4,3
3597562,3,2
3244814,3,3
3971715,3,2
3152398,2,2
3558289,3,2
3692083,3,2
3895791,3,3
4118153,4,4
3881616,2,2
3887696,2,2
3889132,3,3
3481173,5,5
3437442,5,5
3731262,3,2
3997604,3,3
3550691,5,5
3765406,3,2
3826583,4,3
4131837,5,5
3646373,3,3
4101605,5,5
3667115,5,5
3593185,3,2
3567788,3,2
3506225,5,5
3946148,3,3
3480815,5,5
4101869,2,2
3587207,3,3
3973322,4,4
3665685,3,3
4124890,3,2
3321231,3,2
3356282,2,2
3648871,2,2
3844065,3,2
4103082,4,3
3859701,4,2
4158636,5,5
4071904,5,5
4130550,5,5
3969656,5,5
3267066,3,2
3565684,3,3
3666102,3,2
3986457,2,2
3539245,4,3
4155042,5,5
3304126,2,2
4035311,5,5
4120541,4,3
3834509,2,2
3147296,5,6
3638577,2,2
4005221,4,3
4047530,4,2
3959439,5,6
3909354,5,6
4045376,2,2
3876086,4,2
4059922,4,3
3504564,3,2
3292109,4,4
3727474,3,3
4154137,5,2
3582166,3,3
3930560,3,3
3873216,4,2
3861684,3,3
3424698,4,3
4057904,3,3
4083387,4,4
4156176,4,4
3205304,2,2
3763914,4,3
3191985,2,2
3457891,4,5
4119593,4,3
4067359,3,3
4108372,4,5
3281644,3,3
3745614,2,2
4024450,3,3
4130141,5,5
3265619,5,5
3909286,3,2
3685887,3,3
4144126,5,5
3564650,2,2
3692769,4,2
4103968,2,2
3170828,3,2
3952606,3,3
3176488,2,2
3960805,2,2
3887899,3,3
3943247,5,5
3891411,2,2
4060924,3,3
3374810,2,2
4152103,5,5
3774894,3,2
4015936,5,5
3818667,5,5
3282813,2,2
3577627,2,2
3280897,3,3
3452541,5,5
3691134,3,3
3319394,2,2
3940771,3,3
3537115,2,2
4094214,2,2
3228306,4,3
3872508,3,3
3249515,3,3
3510721,5,5
3852797,3,3
3228612,5,5
3934892,3,3
4078773,5,5
4108972,5,5
3386837,3,2
3432556,2,2
3476167,2,2
3247875,5,5
3897103,3,3
4080624,3,3
3752375,4,3
4076315,2,2
3240834,4,4
4069663,3,3
3786313,4,3
3881832,3,3
3456474,3,5
3990613,3,3
3651935,2,2
4079836,2,2
3545034,4,4
3681290,4,4
3437575,3,3
3643899,3,3
3269226,5,5
3235395,3,3
4160250,4,3
3361598,4,4
3822660,5,5
3961986,5,5
3525821,5,5
3528306,4,4
3700365,3,3
3753886,4,3
3389779,2,2
3331183,3,2
3399117,2,2
3850211,5,5
3472293,5,6
3638922,3,2
3936502,4,4
3816629,3,2
3945453,3,3
3720928,2,2
3283383,3,3
3865638,3,3
3467151,3,3
3211407,4,5
3874394,3,3
4081275,5,5
4022910,3,3
3592886,2,2
3344142,4,5
4101987,2,2
3958623,4,3
3783185,4,2
4072296,3,2
3797693,4,3
4017130,2,2
3830397,3,2
3422807,3,3
4148704,5,5
3843671,3,3
3838465,5,5
3587144,5,5
4042318,2,2
3139600,4,3
3495455,5,5
3259698,4,5
4068647,3,2
3860834,2,2
3135933,2,2
3520812,3,3
4022017,3,3
4022929,4,2
3981465,2,2
3712266,2,2
3618366,2,2
3370918,3,2
4127142,5,5
3989340,2,2
3801083,5,5
3505741,5,5
4117590,3,3
3784291,3,2
4013312,4,3
3311991,4,3
3204046,4,3
3238657,2,2
4009415,3,3
4138518,5,5
3180173,4,3
3999003,4,6
3938546,3,3
3760837,3,3
3819035,5,5
3945420,3,3
4091503,5,5
3606523,2,2
3958790,3,5
3907197,2,2
3904385,4,3
3853891,3,3
4048321,3,3
3156016,2,2
3899242,3,3
3608427,2,2
3466689,4,3
3929186,4,3
3512745,3,2
3233438,2,2
3336096,3,3
3529802,4,3
3906924,4,3
3487598,3,2
3125107,4,6
3864533,3,3
4082528,3,3
3651593,4,4
4043125,5,5
3148067,3,2
3730385,2,2
4111301,4,3
4028571,5,5
3175282,3,3
3845326,3,3
3842129,2,2
3270008,3,3
3185130,2,2
3578092,2,2
3344374,3,3
3730386,3,3
3945265,3,2
3945271,4,3
3840581,2,2
4000623,5,5
4122621,5,3
3428871,3,2
3880284,5,5
4051469,5,5
4099103,5,5
3226708,3,2
3445142,3,2
3657505,5,5
4108236,2,3
4132516,5,5
3938038,4,2
3677988,3,2
3241595,2,2
4067538,2,2
4032223,5,5
3362095,3,3
4066101,3,5
3588531,3,2
3960871,5,5
3668126,2,2
3960776,3,3
3881314,4,4
3375397,3,3
3493904,4,4
3764644,3,3
3266911,3,2
3442193,2,2
3757653,4,5
4072455,3,2
3882535,4,3
3165260,2,2
3264429,4,5
3345342,5,5
3776286,3,2
3910628,2,2
3518248,3,2
3962835,3,3
3849815,3,3
4084977,5,5
3877932,3,3
3995432,2,2
3795723,3,5
3827113,5,5
4019164,2,2
3830045,3,2
3348641,3,2
3548866,4,5
3812409,3,3
3923536,4,4
3483064,3,3
4162491,5,5
3484257,3,2
3744498,3,2
3818380,5,5
3670487,4,3
3770223,4,3
3505821,2,2
3590245,2,2
3915507,3,2
3722644,2,2
3870981,3,2
4110059,2,2
3480462,3,3
3125524,3,3
3403853,4,3
3330940,4,3
3984406,2,2
4159061,5,5
3628232,3,2
3921642,5,5
3854356,5,5
3268513,2,2
3764409,3,3
3615904,3,2
3255224,3,2
3437984,3,5
3614393,3,2
3181569,5,5
3939012,2,2
3685148,5,5
3151781,3,5
4036361,2,2
3917544,3,3
3788807,4,3
4004656,2,2
4164472,5,5
3497422,3,3
4069558,4,3
3565225,4,3
4099952,5,5
3153549,4,4
3948652,3,3
3943707,3,3
3899305,3,3
4140593,4,3
3188252,3,2
3299504,5,5
4029490,2,2
3845439,2,2
3468449,3,5
3910715,5,5
3890702,2,2
3576919,3,2
3168554,2,2
4039047,3,3
3870451,4,3
3913666,3,3
3976605,3,3
3994124,2,2
3964676,2,2
3777629,3,2
4030098,5,5
3792564,3,2
3635711,2,2
3251490,3,2
4012026,5,5
3849229,4,3
3364329,4,3
4163547,4,3
3548961,4,3
3851416,3,3
3948760,2,2
4133378,3,3
3825963,3,2
3865188,3,2
3267729,2,2
3911862,3,2
4040369,5,5
4064181,5,5
3460527,3,3
4072071,4,3
3340213,3,3
4061453,2,2
3213217,2,2
3873529,3,3
3912762,4,4
3318664,3,2
4051936,3,3
3703197,2,2
3834935,3,3
4016402,2,2
3880918,4,3
4064009,3,3
3581497,5,5
3571245,3,3
4161322,4,2
3880286,3,3
3908931,2,2
3898130,2,2
3352948,3,2
3953983,5,5
3154718,3,2
3978608,4,3
4079579,2,2
4106085,2,2
3889606,5,5
3816069,4,4
4049994,5,5
3687319,3,3
3223019,2,2
4056825,4,5
3826345,2,2
3497307,3,2
3845189,4,3
4151074,4,3
3701379,3,3
4059143,2,2
3722586,5,5
3820927,3,3
3627049,3,3
4001647,3,2
3929145,4,5
3276861,3,3
3714861,3,2
4155603,4,2
3259408,3,3
4004463,3,3
3888648,3,2
3841606,3,3
3583771,5,5
4156661,5,2
3888717,3,3
3459258,4,5
3827839,3,2
3497684,3,3
3945837,3,3
3383073,2,2
3213843,2,2
3966706,2,2
3826851,2,2
3821271,3,2
3960566,3,2
4139525,5,5
3615092,3,5
3857993,5,5
3600872,2,2
3942361,3,3
3910816,4,2
3966420,3,2
3682954,3,2
3668547,2,2
3699307,5,5
3307723,5,5
3539141,3,3
4116896,5,5
4042933,3,3
3143102,5,5
4162839,5,5
3217742,2,2
3829809,3,3
3736615,3,3
4072405,4,5
3462797,2,2
3997590,2,2
3882171,3,3
3724069,2,2
3660517,3,3
3431430,3,3
3927321,2,2
3922340,5,5
3680630,4,2
4115386,3,2
3799453,4,3
3815832,2,2
3419819,5,5
3431421,5,5
4055491,2,2
4131523,4,3
3173178,2,2
3747203,4,5
3705426,2,2
3480647,3,2
3934574,5,5
3397255,4,5
3321295,4,3
4116300,5,5
4093075,3,3
3917172,4,4
3226107,3,2
4065398,5,5
3226292,3,2
4068241,4,5
3712352,3,2
3971061,2,2
3660478,3,3
4015235,5,5
3822819,2,2
3958144,3,3
4164277,5,5
3978005,2,5
4095025,4,5
3773546,3,2
3546377,3,3
3766641,3,5
3935587,3,3
3671377,2,2
3814982,5,5
3986913,5,5
3965526,4,3
3681345,2,2
3520588,4,3
3992060,2,2
3881125,2,2
3836907,4,2
3818766,4,5
3893106,3,3
3707872,3,2
3758986,4,3
3183994,3,3
3561853,4,3
3853176,5,5
3536152,4,3
3584189,2,2
3946857,5,5
3484130,4,5
3870504,5,5
4140628,5,2
4004534,4,3
3236543,5,5
3920759,3,3
3167993,4,3
3285976,5,5
4100283,3,3
4016478,2,2
3801231,3,5
3571037,3,2
4117077,3,3
3414877,4,5
3709407,3,2
3600841,4,5
3270646,5,5
3790774,2,2
3387437,5,5
3921597,3,3
3745786,2,2
4106337,3,3
4155139,5,5
3944205,3,3
3930101,3,2
4043071,5,5
3656034,4,3
4058316,5,5
3976435,3,3
4135984,5,5
3965677,5,5
3983048,3,2
3990657,5,5
3229087,5,5
3375043,3,5
3920267,2,2
3747188,3,2
3257954,3,3
3989529,5,5
4103294,2,2
3547004,3,2
3998362,3,2
3937077,3,3
3920009,2,2
3866771,3,3
3896091,2,2
3832275,2,2
3577828,4,3
3307039,2,2
3525967,3,3
3288638,2,2
3968696,3,2
4111355,5,5
4140266,2,2
3875465,3,2
3684426,2,2
3160692,3,2
4056797,2,2
4117982,3,2
3358322,5,5
4065521,2,2
3262687,2,2
3901122,5,5
4060246,3,3
3632466,3,3
3541418,5,5
3982242,3,3
4157285,3,3
3965480,4,5
3647261,3,2
3977264,3,2
3928194,4,3
4015563,4,3
4134004,4,2
3239511,3,3
3982324,3,2
3952595,3,5
4035599,3,2
4021862,4,5
3608328,3,3
4059610,4,3
3848107,4,3
3844053,4,3
4159712,3,3
3309240,4,3
3786779,3,5
4073951,3,2
3334103,4,3
4033723,2,2
3985143,4,3
3846578,4,4
3847704,2,2
3234969,4,3
3306021,3,2
3540775,3,3
3624355,4,3
3864339,4,3
3617297,3,3
4087195,3,3
4022548,4,3
3744933,3,3
3728417,3,2
4082225,2,2
3835197,3,3
3321160,3,3
4043463,5,5
3527746,3,3
4115852,4,2
3887712,4,5
4016854,2,2
3778795,5,5
3146225,3,3
4000261,3,3
3491584,2,2
3166121,2,2
3282626,3,2
3826438,3,4
4089571,3,2
3937885,2,2
3923571,2,2
3195110,3,6
3126561,3,2
3403609,4,3
3921189,3,2
3200803,3,5
3442224,2,2
3923040,4,2
3485162,3,3
3411295,3,3
3338472,4,3
3988820,4,4
3236602,3,2
3933782,3,3
4083483,3,3
3412060,4,3
3825492,2,2
3225208,4,4
3865583,3,3
3210301,2,2
4018533,4,6
3530135,3,2
3245664,4,3
3226646,3,2
3837808,3,3
4014591,3,6
3692366,2,2
3453360,3,2
3595415,3,2
4070562,5,5
3878604,5,6
3838953,3,3
3240845,4,2
3330380,3,3
3636299,3,2
4007616,4,3
4122300,5,5
4064107,5,5
3219792,3,2
3775290,3,3
3913969,2,2
3480113,2,2
4051836,4,3
4022490,4,3
3633523,3,2
3857173,4,4
3831850,3,2
3150404,5,5
3763228,3,3
3707884,4,5
4006561,2,2
3275983,3,3
3958339,3,3
4065717,3,3
3601730,4,3
3201308,2,2
3662797,5,5
3252817,3,3
3963629,3,3
3625978,3,2
4057246,4,3
3999325,3,2
4000418,4,3
4121785,5,5
3943266,4,2
3153736,5,5
4062837,3,3
3463349,3,3
4003796,3,2
3941299,3,2
3640207,3,3
3980155,5,5
3830533,4,3
3854359,3,3
4092233,3,3
4122742,2,2
3195362,3,3
4079044,3,3
3718932,3,2
3972739,5,5
3852400,2,2
3919767,4,3
3668411,3,2
4123081,5,5
4049607,4,2
3954000,2,2
3926665,4,3
3139774,2,2
4149190,5,2
4020566,3,2
4036502,4,3
3277616,3,3
4118950,5,2
3836162,4,5
4010884,3,3
3758053,2,2
3788387,3,3
4025401,2,2
4010828,3,3
3659762,4,2
3971687,2,2
3966491,3,3
4043714,3,3
3892576,3,2
4022306,2,2
3222170,3,3
3832072,2,2
3549893,3,3
3898202,5,5
4079986,4,5
3912785,5,5
3555899,3,3
3170618,5,5
4057349,3,5
3905622,2,2
3731632,2,2
3947693,3,3
3938304,3,2
3546362,3,2
3327732,5,6
3136661,4,3
3756775,4,5
4070672,3,2
3891381,3,3
3957280,3,2
3629066,3,2
3513862,5,5
3511457,2,2
3274603,2,2
3790378,3,2
3529448,4,3
4094342,3,3
3666323,5,5
4001985,5,5
4074147,4,3
4140067,5,2
3340116,3,3
4157975,3,3
3239506,5,5
4089075,5,5
4149066,5,5
3154083,3,2
4071174,4,3
3737170,4,3
4054632,5,5
3976471,3,3
4131543,5,5
3313215,3,3
4043212,3,2
3340597,3,2
4151699,5,5
3318315,4,3
3839838,5,5
3498148,3,3
4088035,3,2
3617001,3,2
4058230,5,5
4064108,2,2
4029726,2,2
3943597,2,2
3867576,3,3
3395137,3,5
3991923,3,3
3890446,3,3
3827771,5,5
3444320,4,4
3620869,5,6
3613387,3,3
4142371,5,2
3317372,4,3
3214329,4,3
4060125,5,5
3742579,5,5
3996338,4,3
4127613,5,2
3995001,3,3
4159669,5,5
4082855,2,2
3840553,4,3
4006104,3,3
3196199,3,2
4060106,5,5
3894511,5,5
3981029,3,3
4057894,4,5
4064687,3,3
3356825,5,5
3900867,3,3
3877225,3,2
3742751,5,6
4156679,3,3
3569098,3,3
3613302,2,2
3234641,5,5
4091491,5,5
3743029,3,2
3294389,2,2
3678869,3,3
4086820,4,3
3949612,3,2
3134683,2,2
3706465,3,3
3992184,3,2
3861686,3,2
3716331,4,3
3322512,5,5
3901982,5,5
3647972,2,2
3723440,2,2
3994993,3,3
3288075,2,2
3384625,4,3
3379460,3,3
4001261,3,3
3276279,4,3
4163688,3,3
3529130,2,2
3889064,3,2
4074677,2,2
4107000,3,3
4132778,5,5
3943082,4,4
4141407,5,5
3834665,2,2
3272972,3,5
3128428,3,3
3522783,4,3
3823064,2,2
3205669,2,2
4095526,3,3
4102309,3,2
3930350,5,5
4023406,5,5
4123070,3,3
3868692,4,3
3669313,3,3
4088424,3,3
3964957,3,2
3457705,2,2
3557302,3,5
4013712,5,5
3954419,2,2
4016363,3,3
3611843,4,3
3441091,2,2
4088594,3,3
3377726,3,3
3344400,3,2
4125694,5,5
3866488,5,5
3860446,3,2
3955062,2,2
3656045,2,2
4042140,2,2
4012915,5,5
3929997,4,3
4074065,4,3
3264453,4,3
3211408,3,3
3332732,3,3
3540599,5,5
4027582,3,3
3247068,2,2
3422171,5,5
3703794,3,3
3503373,4,3
4003495,3,4
3874920,3,3
4136301,5,5
3890416,2,2
4119151,3,3
4058048,2,2
3825743,2,2
3908793,4,3
4134148,3,2
3407391,3,2
3717441,4,3
4064687,3,3
3376915,4,3
3859400,3,3
3962236,4,3
3651645,3,2
3824699,3,3
3698615,3,2
4038907,4,4
3370244,3,3
3843209,3,3
4119705,5,5
3398296,3,3
4084832,2,2
3275159,3,3
3936565,4,3
4066021,3,2
3866077,3,3
3640032,4,3
4104005,2,2
4155876,4,3
3313219,3,2
3947125,3,2
3945641,2,2
3270935,3,3
3819880,5,5
3469807,3,2
4110532,3,2
3871206,3,3
3246888,3,3
3721975,2,2
3813527,3,2
4053182,4,3
3912151,4,3
3981943,4,5
4085219,3,3
3646647,4,3
3375995,2,2
3790840,3,2
3993440,3,3
3865398,4,3
3633008,4,3
3428256,4,3
3851108,4,3
3967444,4,3
3866548,3,3
3403867,3,3
3613559,3,3
3996937,4,3
4040916,3,2
3470268,3,2
3434877,3,3
3840445,5,5
3409141,3,2
4014862,2,2
3767555,3,2
3549784,5,5
3135504,3,3
3960688,4,3
3932870,5,6
3227979,2,2
3667087,2,2
3693802,3,2
3539432,3,2
3887813,4,5
3975042,3,3
3476087,3,2
3646167,5,5
4156111,5,5
3645146,3,3
3233373,4,4
3467120,4,2
3184836,2,2
3850628,3,3
3498436,3,3
3972454,3,3
4161847,5,5
3749375,3,2
3942652,3,2
3334171,4,3
4089358,3,3
3855390,3,3
3829640,2,2
3391922,3,3
3185009,5,5
4045701,2,2
4162789,5,2
3883743,2,2
3325858,2,2
3789044,4,3
3885173,2,2
3699550,3,3
3935768,4,5
3823091,3,2
3136974,5,5
4106781,2,2
3747512,2,2
3751891,3,5
3882881,4,4
4044321,5,5
4031659,4,3
3514729,3,2
3427490,5,5
3295987,3,3
3742114,4,4
3812776,3,2
3989285,2,2
3469874,4,3
3860820,4,3
3220844,3,3
3157538,3,3
3633690,3,2
3475437,3,3
4065746,2,2
3591308,3,3
3261825,4,3
4148914,5,5
3776136,4,3
3982424,4,3
3561869,3,2
3365200,5,5
3845264,2,2
3446639,4,3
4090349,4,4
3457674,3,3
4125544,5,5
3682984,2,2
3411375,2,2
3170336,3,2
3438199,4,3
3159592,2,2
3265963,3,3
3505307,3,3
4007413,5,5
3875892,4,3
3278632,4,3
4118350,4,2
3571456,2,2
3967521,2,2
3874114,2,2
4067046,3,2
4117245,5,5
4153458,2,2
4020374,4,5
3261403,3,2
3486190,3,3
3977112,5,5
4028129,4,3
3600974,3,2
3889096,2,2
4148813,3,3
4117743,2,2
4024836,3,3
3154985,2,2
4001093,3,3
3466817,4,3
3881437,3,2
4139035,2,2
4099281,3,3
3852739,3,3
3711030,2,2
4145937,5,5
3350798,3,2
4089024,3,3
3856582,3,3
3815229,3,3
3321904,4,3
3771276,2,2
3955278,3,3
3318899,2,2
4112066,3,3
3937462,3,3
3775634,4,3
3320740,3,3
3374794,4,3
3389376,2,2
3957073,3,2
4145746,3,3
4093311,5,5
3405808,2,2
3889791,5,6
3713796,3,3
3297007,4,3
3961629,5,5
4143203,4,4
4042038,4,3
3431124,3,3
3949017,5,5
3775850,5,5
4019757,3,3
3940103,5,5
4083083,3,3
3869976,4,3
3372221,4,4
4095419,3,2
3588860,3,2
3660874,3,5
4067783,2,2
4006334,3,6
3702473,3,3
3713471,3,2
3391030,3,2
3575046,2,2
4132659,4,2
4044221,3,2
3603657,4,3
3782370,3,2
3583304,2,2
3599974,5,5
3238240,3,3
3900782,5,5
4107705,2,2
3680645,5,5
3928131,3,3
3134482,3,3
4088166,4,5
4077901,3,3
4138253,5,5
3622938,2,2
3465516,3,2
4111933,4,2
3991203,3,2
4018913,4,5
3937889,3,3
3138138,5,5
4089560,5,5
3990344,3,2
3144717,3,3
3662494,3,2
3172024,5,5
3702168,4,3
3706185,4,3
3937562,3,3
3129568,3,2
4039226,3,3
3855099,5,5
3303381,3,3
3625313,3,3
3842834,4,2
3903621,3,2
3909687,3,3
3514848,3,2
4014933,2,2
3173215,3,2
4090594,2,2
3525800,3,2
4043082,4,3
4027180,3,2
3884373,3,2
4116271,5,5
3420677,4,2
3153087,2,2
3741097,5,5
3688610,2,2
3667774,3,3
4160925,5,5
3267098,2,2
3940225,3,5
4019446,5,5
3985686,4,5
3950169,3,3
3662629,5,5
3597280,3,2
3494691,3,2
3324562,3,5
3547743,4,3
3768589,4,3
3257458,5,5
3251758,4,3
3831054,3,3
4029754,5,5
3786178,5,5
3827548,4,5
4049400,5,5
3355769,3,2
3941744,3,3
3858885,4,5
3213685,2,2
3880908,3,2
3654431,5,5
4089403,3,2
3859702,3,3
3769952,3,2
4102868,3,3
4089945,5,5
4117770,3,3
3909303,3,3
3339567,5,5
3443174,3,5
3238381,4,2
4152077,5,5
3832414,4,3
3449818,3,3
4054620,3,3
3919597,5,5
4129995,4,3
3744251,3,2
3577348,3,3
3863036,3,3
4064522,2,2
4080220,3,5
3284041,4,5
3178510,2,2
3282851,3,2
3743803,4,3
4011942,3,3
4004987,3,3
4040942,5,5
3922579,2,2
3362824,4,3
4086277,4,3
4137576,2,2
4050439,2,2
4082625,3,3
3884975,3,4
3299154,3,2
3616703,3,5
3930530,5,5
3557586,2,2
3414135,3,2
3930390,2,2
3242272,3,3
3822581,3,3
4048595,3,4
3794763,3,2
3844381,5,6
3491394,2,2
3690632,3,3
4111146,2,2
4045954,4,3
3476221,2,2
4073207,2,2
3832524,5,5
3861032,2,2
3878060,2,2
3762068,4,5
3314989,4,2
3751190,3,3
4009487,3,3
4136380,4,3
4053008,3,3
3937236,3,3
4091307,4,4
3810127,4,3
3957524,3,5
3126201,3,2
3769444,3,4
3174797,3,3
3860557,4,3
3391871,4,4
3836362,5,5
4161931,5,5
3877929,4,3
3510933,5,5
3867340,4,4
3646172,2,2
3486870,3,3
3895143,3,3
4031731,2,2
3463056,4,5
3826815,3,2
3962861,4,3
3997773,5,5
3852632,2,2
3885750,4,6
4064745,4,3
4137516,2,2
3149978,4,3
3512043,3,3
3494245,2,2
3346122,2,2
3300891,3,3
4146175,5,5
3933568,3,3
3282877,5,5
3563808,3,2
3181422,2,2
3124447,3,3
3853787,4,3
4024952,3,2
3426571,2,2
3542953,3,2
3558194,3,3
3665955,3,2
3148954,3,2
4141337,3,3
3248722,5,6
4108279,5,5
3959240,2,2
3862303,2,2
3611732,4,3
3370383,2,2
3448482,4,4
3204423,3,3
4038481,4,3
3279244,2,2
4089088,3,2
3634520,3,2
4088779,3,3
4127810,4,3
3935740,3,2
3774065,3,3
3860499,3,3
3493092,4,3
4153151,4,3
3968908,4,3
3887948,5,5
3601472,3,2
3335038,3,3
3196747,2,2
3827784,5,5
3822623,3,3
4049118,4,3
3832754,5,5
3869393,3,3
4061499,2,2
4035065,4,2
3680464,4,4
3210574,2,2
3345643,3,3
3620943,5,5
3869308,2,2
3520380,2,2
3199215,3,3
4129723,5,5
4090046,4,3
3128331,3,2
3717670,3,2
3747535,3,3
4150059,4,3
3217924,5,5
3574546,3,3
3929725,3,2
4019121,3,3
3486559,3,2
4116370,5,5
4111604,4,3
4148494,5,5
3922499,4,4
4142384,5,2
3914090,5,5
3678984,3,2
4059040,3,3
3867101,2,2
4015213,5,5
3366343,4,4
3959022,2,2
3980049,5,5
3306814,5,5
3787882,5,5
3926401,3,2
3424744,3,3
3247741,4,3
3831862,5,5
4045922,5,5
3973778,2,2
3841013,3,3
3396144,3,3
3951541,3,2
3400899,3,3
3373630,5,5
3812153,3,2
3728972,3,3
3733434,2,2
3226103,3,2
4005263,2,2
4009925,3,3
3632909,3,2
3744414,4,3
4158093,5,2
3470936,4,3
3769414,4,3
3621432,4,5
3318061,3,2
3279369,4,3
4051442,5,5
4000424,3,3
3984849,3,3
3855157,3,3
3484587,3,5
3916135,5,5
3234662,2,2
4099450,4,3
4100163,4,3
3791129,2,2
3807425,3,2
4075413,4,3
3349003,3,3
3674513,5,6
3961738,3,3
3224565,2,2
3810867,3,2
3414320,2,2
4028659,5,5
3244871,3,2
3192254,3,3
3594448,2,2
3909575,3,3
3219928,4,2
3488405,4,3
3197146,3,2
4127580,3,3
3871906,3,3
4100510,5,5
4107653,4,3
3214202,3,2
4068660,2,2
4074291,3,2
3654876,2,2
4017020,2,2
3525649,2,2
3426696,5,5
3407253,3,3
3942821,5,5
3985822,4,3
3397319,4,2
3939766,4,3
3492114,5,5
4040829,2,2
3193529,4,5
3812927,2,2
3304303,2,2
3977820,3,5
4011384,4,3
3814855,2,2
3826142,2,2
3595642,3,3
4085378,2,2
3167839,4,3
3821925,3,2
3391868,4,3
3863717,5,5
3467687,2,2
3953193,4,4
3872555,2,2
3657513,3,5
3990934,4,3
3846556,3,3
3364670,4,2
4026960,2,2
3983690,3,2
4004285,5,5
3754336,5,5
3976031,3,5
3707466,4,5
3772167,4,3
3763073,3,3
3276939,3,2
4014534,3,2
4097853,4,6
4147023,3,3
4135840,5,5
3621884,4,3
3695554,3,3
3519235,3,2
3174854,4,2
4099734,3,3
3637331,3,3
3660652,5,5
3459095,3,2
3900135,5,5
3898777,3,3
4122914,5,5
3951136,3,3
3148392,3,2
3891415,2,2
4061248,2,2
3735562,3,2
3856508,3,5
3676180,4,3
3670225,4,3
4150735,4,2
3161811,3,2
3840046,3,3
4112659,3,3
3878311,3,5
3957988,5,5
4149929,5,2
3427555,4,3
3570650,3,3
3907329,3,3
